Year,Apr,May,Jun,Jul,Aug,Sep,Oct
1920,13.00540123,2.759109916,1.188271605,0.224014337,0.04853644,0.054012346,0.007467145
1921,1.234567901,0.369623656,0.054012346,0.843787336,0.052270012,0.050154321,0.052270012
1922,10.15046296,3.184737157,1.581790123,2.105734767,0.059737157,0.05787037,0.04853644
1923,13.63811728,3.102598566,1.331018519,1.818249701,0.044802867,0.042438272,0.056003584
1924,101.3194444,9.763291517,4.170524691,3.759707288,0.063470729,0.06558642,0.041069295
1925,2.334104938,0.89979092,0.177469136,2.385752688,0.063470729,0.06558642,0.063470729
1926,0.05787037,0.052270012,0.054012346,0.04853644,0.044802867,0.046296296,0.063470729
1927,0.432098765,0.052270012,0.030864198,0.029868578,0.029868578,0.027006173,0.541367981
1928,5.536265432,1.635304659,0.625,0.026135006,0.026135006,0.027006173,0.026135006
1929,8.348765432,2.471624851,0.833333333,0.029868578,0.029868578,0.030864198,0.026135006
1930,5.540123457,2.049731183,0.837191358,1.052867384,0.04853644,0.050154321,0.033602151
1931,0.25462963,0.369623656,0.050154321,0.04853644,0.044802867,0.046296296,0.04853644
1932,0.046296296,0.041069295,0.042438272,0.041069295,0.037335723,0.038580247,0.044802867
1933,4.915123457,1.989994026,0.794753086,0.037335723,0.037335723,0.038580247,0.037335723
1934,0.038580247,0.037335723,0.038580247,0.037335723,0.033602151,0.034722222,0.037335723
1935,2.202932099,1.444892473,0.358796296,0.029868578,0.029868578,0.030864198,0.033602151
1936,4.915123457,1.915322581,0.929783951,1.732377539,0.044802867,0.046296296,0.029868578
1937,9.826388889,4.872311828,1.759259259,0.044802867,0.044802867,0.046296296,0.044802867
1938,9.726080247,4.334677419,2.893518519,4.610961768,0.067204301,0.06558642,0.798984468
1939,7.885802469,3.490890084,3.769290123,2.900985663,0.063470729,0.06558642,0.160543608
1940,2.05632716,0.160543608,0.061728395,0.078405018,0.056003584,0.05787037,0.063470729
1941,10.92592593,1.62037037,0.706018519,0.059737157,0.056003584,0.05787037,0.052270012
1942,8.93904321,6.03718638,1.030092593,1.269414576,0.052270012,0.054012346,0.056003584
1943,2.932098765,0.98192951,1.064814815,0.04853644,0.04853644,0.046296296,0.052270012
1944,1.292438272,0.433094385,0.038580247,0.033602151,0.033602151,0.034722222,0.044802867
1945,3.680555556,1.344086022,0.570987654,1.284348865,0.033602151,0.030864198,0.029868578
1946,0.883487654,0.205346476,0.030864198,0.029868578,0.029868578,0.027006173,0.029868578
1947,58.86574074,3.341547192,1.49691358,1.926523297,0.037335723,0.038580247,0.026135006
1948,1.018518519,0.489097969,0.162037037,0.037335723,0.037335723,0.038580247,0.037335723
1949,3.433641975,2.635902031,0.75617284,0.037335723,0.033602151,0.034722222,0.037335723
1950,0.976080247,2.583632019,0.347222222,0.026135006,0.026135006,0.027006173,0.033602151
1951,0.023148148,0.022401434,0.023148148,0.022401434,0.022401434,0.023148148,0.026135006
1952,8.645833333,3.685035842,1.905864198,2.352150538,0.033602151,0.034722222,0.022401434
1953,4.699074074,1.907855436,0.597993827,0.037335723,0.037335723,0.038580247,0.033602151
1954,12.04861111,4.786439665,3.198302469,2.938321386,0.041069295,0.042438272,0.041069295
1955,9.6875,3.625298686,2.411265432,2.508960573,0.04853644,0.050154321,0.041069295
1956,4.695216049,2.452956989,1.608796296,2.822580645,0.04853644,0.050154321,0.04853644
1957,3.236882716,1.075268817,0.578703704,1.40755675,0.067204301,0.069444444,0.313620072
1958,1.820987654,0.440561529,0.061728395,1.191009558,0.056003584,0.05787037,0.063470729
1959,3.240740741,1.116338112,0.81404321,1.426224612,0.04853644,0.046296296,0.056003584
1960,11.73611111,5.305406213,3.043981481,2.721774194,0.044802867,0.046296296,0.044802867
1961,0.046296296,0.044802867,0.046296296,0.044802867,0.044802867,0.046296296,0.044802867
1962,0.042438272,0.041069295,0.038580247,0.037335723,0.037335723,0.034722222,0.044802867
1963,0.030864198,0.026135006,0.027006173,0.026135006,0.026135006,0.023148148,0.033602151
1964,0.023148148,0.022401434,0.023148148,0.022401434,0.022401434,0.023148148,0.022401434
1965,0.023148148,0.022401434,0.023148148,0.022401434,0.022401434,0.023148148,0.022401434
1966,6.265432099,4.084528076,0.555555556,0.029868578,0.029868578,0.030864198,0.022401434
1967,0.030864198,0.097072879,0.030864198,0.029868578,0.029868578,0.030864198,0.029868578
1968,15.40123457,1.418757467,0.293209877,0.044802867,0.044802867,0.046296296,0.029868578
1969,0.042438272,0.041069295,0.042438272,0.041069295,0.041069295,0.042438272,0.757915173
1970,1.107253086,0.601105137,0.034722222,0.033602151,0.029868578,0.030864198,0.037335723
1971,26.86728395,5.044056153,2.615740741,2.572431302,0.037335723,0.038580247,0.029868578
1972,0.489969136,0.093339307,0.042438272,0.041069295,0.041069295,0.223765432,0.037335723
1973,8.634259259,3.991188769,2.256944444,2.904719235,0.04853644,0.050154321,1.022998805
1974,5.316358025,2.893518519,1.797839506,2.184139785,0.059737157,0.061728395,0.04853644
1975,22.21450617,7.190860215,4.174382716,3.524492234,0.070937873,0.073302469,0.059737157
1976,17.91666667,4.248805257,2.37654321,2.505227001,0.070937873,0.073302469,0.067204301
1977,9.548611111,3.035394265,1.570216049,2.299880526,0.070937873,0.073302469,0.070937873
1978,0.24691358,0.268817204,0.06558642,0.791517324,0.063470729,0.061728395,0.070937873
1979,3.695987654,1.467293907,0.644290123,1.575567503,0.063470729,0.061728395,0.059737157
1980,8.557098765,3.770908005,2.067901235,2.464157706,0.074671446,0.077160494,0.059737157
1981,0.073302469,0.246415771,0.069444444,0.067204301,0.067204301,0.06558642,0.074671446
1982,0.050154321,0.044802867,0.046296296,0.041069295,0.037335723,0.038580247,0.063470729
1983,0.339506173,0.022401434,0.023148148,0.134408602,0.022401434,0.019290123,0.033602151
1984,0.790895062,0.85125448,0.401234568,0.029868578,0.033602151,0.034722222,0.134408602
1985,3.792438272,3.020459976,0.509259259,0.041069295,0.041069295,0.042438272,0.033602151
1986,0.243055556,0.037335723,0.034722222,0.033602151,0.033602151,0.034722222,0.041069295
1987,13.42592593,2.766577061,2.901234568,2.482825568,0.037335723,0.038580247,0.029868578
1988,0.038580247,0.037335723,0.038580247,0.037335723,0.037335723,0.038580247,0.892323775
1989,2.241512346,1.034199522,0.038580247,0.037335723,0.037335723,0.038580247,0.037335723
1990,8.221450617,1.653972521,1.037808642,0.037335723,0.037335723,0.038580247,0.033602151
1991,0.034722222,0.033602151,0.030864198,0.029868578,0.029868578,0.030864198,0.037335723
1992,0.027006173,0.026135006,0.023148148,0.022401434,0.022401434,0.023148148,0.026135006
1993,0.019290123,0.018667861,0.019290123,0.018667861,0.018667861,0.019290123,0.018667861
1994,0.906635802,0.406959379,0.019290123,0.018667861,0.018667861,0.019290123,0.018667861
1995,6.450617284,6.111857826,4.020061728,5.144862605,0.918458781,0.050154321,0.018667861
1996,18.81944444,3.438620072,1.670524691,2.217741935,0.052270012,0.054012346,0.04853644
1997,0.354938272,0.04853644,0.050154321,0.358422939,0.044802867,0.042438272,0.052270012
1998,10.43209877,3.97625448,2.326388889,3.397550777,0.033602151,0.034722222,0.041069295
1999,217.195216,8.852299881,6.257716049,4.573626045,0.08213859,0.084876543,0.033602151
2000,3.68441358,1.79958184,1.057098765,1.933990442,0.078405018,0.081018519,0.291218638
2001,0.648148148,0.078405018,0.077160494,0.757915173,0.070937873,0.069444444,0.078405018
2002,0.054012346,0.052270012,0.050154321,0.04853644,0.044802867,0.046296296,0.063470729
2003,13.3912037,1.885454002,0.547839506,0.037335723,0.037335723,0.038580247,0.041069295
2004,0.034722222,0.033602151,0.034722222,0.033602151,0.033602151,0.030864198,0.033602151
2005,9.513888889,2.800179211,1.385030864,1.84811828,0.041069295,0.042438272,0.029868578
2006,0.038580247,0.037335723,0.038580247,0.037335723,0.037335723,0.038580247,0.041069295
2007,0.933641975,0.041069295,0.038580247,0.037335723,0.037335723,0.038580247,0.037335723
2008,2.287808642,0.552568698,0.115740741,0.029868578,0.029868578,0.027006173,0.033602151
2009,11.05324074,5.69369773,1.292438272,0.026135006,0.026135006,0.027006173,0.026135006